Cantidad,idEspecie,idAreaParque
49,11,84
42,18,84
17,5,85
37,11,85
32,18,85
27,6,86
37,11,86
45,18,86
43,7,87
16,11,87
21,18,87
15,8,88
26,11,88
49,18,88
13,1,89
15,12,89
15,18,89
27,2,90
45,12,90
39,18,90
22,3,91
31,12,91
10,18,91
27,4,92
50,12,92
49,18,92
17,5,93
14,12,93
41,18,93
16,6,94
23,12,94
46,18,94
29,7,95
37,12,95
29,18,95
30,8,96
45,12,96
33,18,96
11,1,97
46,13,97
41,18,97
39,2,98
50,13,98
44,18,98
38,3,99
37,13,99
30,18,99
32,4,100
14,13,100
38,18,100
26,5,101
23,13,101
11,18,101
25,6,102
22,13,102
18,18,102
15,7,103
42,13,103
35,18,103
20,8,104
41,13,104
18,18,104
35,1,105
18,14,105
16,18,105
13,2,106
32,14,106
45,18,106
28,3,107
11,14,107
40,18,107
39,4,108
44,14,108
19,18,108
43,5,109
21,14,109
15,18,109
27,6,110
40,14,110
47,18,110
23,7,111
38,14,111
15,18,111
25,8,112
38,14,112
10,18,112
31,1,113
27,15,113
19,18,113
39,2,114
27,15,114
32,18,114
11,3,115
28,15,115
40,18,115
10,4,116
22,15,116
10,18,116
40,5,117
23,15,117
19,18,117
37,6,118
48,15,118
35,18,118
25,7,119
31,15,119
43,18,119
12,8,120
30,15,120
14,18,120
48,1,121
29,16,121
42,18,121
24,2,122
36,16,122
34,18,122
15,3,123
14,16,123
10,18,123
22,4,124
22,16,124
41,18,124
50,5,125
50,16,125
22,18,125
16,6,126
11,16,126
16,18,126
23,7,127
10,16,127
22,18,127
21,8,128
43,16,128
34,18,128
26,1,129
17,9,129
26,19,129
12,2,130
17,9,130
18,19,130
43,3,131
34,9,131
33,19,131
12,4,132
22,9,132
39,19,132
19,5,133
49,9,133
45,19,133
13,6,134
17,9,134
22,19,134
27,7,135
11,9,135
21,19,135
43,8,136
15,9,136
18,19,136
14,1,137
44,10,137
23,19,137
47,2,138
16,10,138
27,19,138
21,3,139
19,10,139
45,19,139
20,4,140
28,10,140
13,19,140
27,5,141
36,10,141
33,19,141
19,6,142
18,10,142
37,19,142
43,7,143
27,10,143
26,19,143
38,8,144
39,10,144
22,19,144
37,1,145
20,11,145
45,19,145
21,2,146
22,11,146
20,19,146
38,3,147
23,11,147
34,19,147
15,4,148
19,11,148
36,19,148
26,5,149
10,11,149
24,19,149
29,6,150
38,11,150
32,19,150
25,7,151
47,11,151
27,19,151
40,8,152
30,11,152
10,19,152
32,1,153
43,12,153
11,19,153
32,2,154
39,12,154
32,19,154
36,3,155
35,12,155
47,19,155
29,4,156
47,12,156
36,19,156
26,5,157
13,12,157
24,19,157
36,6,158
29,12,158
34,19,158
46,7,159
19,12,159
15,19,159
21,8,160
27,12,160
48,19,160
48,1,161
23,13,161
25,19,161
25,2,162
44,13,162
35,19,162
17,3,163
29,13,163
37,19,163
48,4,164
38,13,164
33,19,164
47,5,165
30,13,165
19,19,165
28,6,166
22,13,166
24,19,166
21,7,167
25,13,167
36,19,167
11,8,168
38,13,168
40,19,168
48,1,169
49,14,169
30,19,169
48,2,170
33,14,170
19,19,170
25,3,171
25,14,171
20,19,171
32,4,172
11,14,172
46,19,172
39,5,173
26,14,173
44,19,173
24,6,174
17,14,174
15,19,174
29,7,175
17,14,175
22,19,175
42,8,176
41,14,176
42,19,176
46,1,177
44,15,177
42,19,177
37,2,178
20,15,178
20,19,178
19,3,179
49,15,179
38,19,179
13,4,180
11,15,180
41,19,180
39,5,181
35,15,181
37,19,181
15,6,182
27,15,182
26,19,182
16,7,183
16,15,183
26,19,183
47,8,184
25,15,184
24,19,184
32,1,185
47,16,185
23,19,185
39,2,186
10,16,186
49,19,186
41,3,187
16,16,187
17,19,187
29,4,188
50,16,188
43,19,188
39,5,189
13,16,189
14,19,189
28,6,190
13,16,190
49,19,190
25,7,191
36,16,191
28,19,191
45,8,192
19,16,192
42,19,192
40,1,193
34,9,193
50,20,193
50,2,194
44,9,194
18,20,194
18,3,195
40,9,195
37,20,195
12,4,196
27,9,196
21,20,196
17,5,197
44,9,197
48,20,197
11,6,198
14,9,198
44,20,198
48,7,199
14,9,199
30,20,199
18,8,200
46,9,200
41,20,200
21,1,201
29,10,201
45,20,201
15,2,202
50,10,202
50,20,202
36,3,203
23,10,203
46,20,203
32,4,204
40,10,204
15,20,204
13,5,205
41,10,205
14,20,205
50,6,206
31,10,206
41,20,206
46,7,207
35,10,207
45,20,207
32,8,208
12,10,208
15,20,208
38,1,209
17,11,209
42,20,209
34,2,210
48,11,210
47,20,210
22,3,211
12,11,211
44,20,211
33,4,212
27,11,212
27,20,212
22,5,213
47,11,213
33,20,213
26,6,214
12,11,214
48,20,214
24,7,215
40,11,215
14,20,215
28,8,216
31,11,216
45,20,216
29,1,217
44,12,217
13,20,217
33,2,218
47,12,218
14,20,218
21,3,219
48,12,219
42,20,219
23,4,220
42,12,220
45,20,220
42,5,221
37,12,221
48,20,221
19,6,222
42,12,222
40,20,222
30,7,223
39,12,223
32,20,223
33,8,224
49,12,224
12,20,224
28,1,225
23,13,225
30,20,225
34,2,226
40,13,226
24,20,226
34,3,227
17,13,227
46,20,227
45,4,228
36,13,228
13,20,228
28,5,229
34,13,229
46,20,229
46,6,230
18,13,230
44,20,230
39,7,231
46,13,231
40,20,231
27,8,232
19,13,232
42,20,232
46,1,233
50,14,233
11,20,233
25,2,234
42,14,234
17,20,234
45,3,235
47,14,235
33,20,235
21,4,236
11,14,236
23,20,236
11,5,237
27,14,237
10,20,237
21,6,238
25,14,238
30,20,238
41,7,239
31,14,239
44,20,239
16,8,240
42,14,240
43,20,240
46,1,241
29,15,241
39,20,241
14,2,242
49,15,242
33,20,242
24,3,243
37,15,243
49,20,243
45,4,244
33,15,244
37,20,244
14,5,245
38,15,245
47,20,245
28,6,246
37,15,246
30,20,246
17,7,247
38,15,247
34,20,247
27,8,248
42,15,248
37,20,248
27,1,249
23,16,249
45,20,249
37,2,250
30,16,250
17,20,250
11,3,251
48,16,251
14,20,251
34,4,252
25,16,252
42,20,252
39,5,253
23,16,253
50,20,253
40,6,254
30,16,254
35,20,254
12,7,255
30,16,255
37,20,255
42,8,256
38,16,256
14,20,256
50,1,257
16,9,257
19,21,257
17,2,258
16,9,258
32,21,258
20,3,259
21,9,259
18,21,259
13,4,260
33,9,260
12,21,260
11,5,261
35,9,261
16,21,261
36,6,262
18,9,262
42,21,262
14,7,263
23,9,263
33,21,263
13,8,264
43,9,264
23,21,264
34,1,265
48,10,265
34,21,265
39,2,266
12,10,266
34,21,266
43,3,267
40,10,267
34,21,267
22,4,268
43,10,268
19,21,268
49,5,269
15,10,269
33,21,269
35,6,270
24,10,270
20,21,270
44,7,271
21,10,271
44,21,271
24,8,272
16,10,272
17,21,272
22,1,273
33,11,273
36,21,273
13,2,274
47,11,274
27,21,274
19,3,275
21,11,275
30,21,275
27,4,276
19,11,276
43,21,276
39,5,277
14,11,277
27,21,277
50,6,278
40,11,278
44,21,278
14,7,279
14,11,279
32,21,279
29,8,280
44,11,280
21,21,280
45,1,281
12,12,281
17,21,281
32,2,282
46,12,282
29,21,282
45,3,283
25,12,283
45,21,283
49,4,284
24,12,284
35,21,284
35,5,285
12,12,285
36,21,285
47,6,286
15,12,286
13,21,286
45,7,287
45,12,287
44,21,287
37,8,288
35,12,288
49,21,288
31,1,289
22,13,289
13,21,289
48,2,290
10,13,290
11,21,290
26,3,291
16,13,291
12,21,291
41,4,292
29,13,292
18,21,292
13,5,293
36,13,293
39,21,293
22,6,294
40,13,294
49,21,294
49,7,295
23,13,295
39,21,295
34,8,296
50,13,296
29,21,296
44,1,297
48,14,297
16,21,297
15,2,298
33,14,298
28,21,298
48,3,299
37,14,299
49,21,299
48,4,300
10,14,300
35,21,300
19,5,301
20,14,301
17,21,301
43,6,302
48,14,302
28,21,302
42,7,303
30,14,303
43,21,303
47,8,304
22,14,304
31,21,304
44,1,305
24,15,305
24,21,305
12,2,306
17,15,306
15,21,306
14,3,307
46,15,307
14,21,307
36,4,308
46,15,308
30,21,308
37,5,309
15,15,309
42,21,309
24,6,310
50,15,310
17,21,310
35,7,311
31,15,311
41,21,311
26,8,312
10,15,312
27,21,312
17,1,313
33,16,313
16,21,313
35,2,314
15,16,314
48,21,314
49,3,315
25,16,315
19,21,315
34,4,316
48,16,316
25,21,316
20,5,317
42,16,317
43,21,317
22,6,318
12,16,318
16,21,318
37,7,319
42,16,319
28,21,319
11,8,320
44,16,320
38,21,320
15,1,321
16,9,321
32,22,321
31,2,322
25,9,322
42,22,322
43,3,323
21,9,323
22,22,323
27,4,324
42,9,324
27,22,324
37,5,325
15,9,325
15,22,325
45,6,326
45,9,326
20,22,326
10,7,327
27,9,327
39,22,327
30,8,328
41,9,328
16,22,328
36,1,329
11,10,329
49,22,329
14,2,330
29,10,330
20,22,330
19,3,331
17,10,331
16,22,331
22,4,332
39,10,332
21,22,332
50,5,333
41,10,333
27,22,333
49,6,334
11,10,334
36,22,334
13,7,335
11,10,335
36,22,335
48,8,336
48,10,336
41,22,336
20,1,337
21,11,337
26,22,337
47,2,338
31,11,338
38,22,338
13,3,339
35,11,339
21,22,339
46,4,340
28,11,340
43,22,340
46,5,341
24,11,341
47,22,341
47,6,342
44,11,342
10,22,342
32,7,343
43,11,343
22,22,343
20,8,344
23,11,344
34,22,344
40,1,345
44,12,345
29,22,345
24,2,346
11,12,346
29,22,346
15,3,347
10,12,347
46,22,347
24,4,348
18,12,348
17,22,348
49,5,349
46,12,349
36,22,349
46,6,350
17,12,350
11,22,350
45,7,351
34,12,351
22,22,351
30,8,352
35,12,352
12,22,352
36,1,353
29,13,353
42,22,353
26,2,354
20,13,354
25,22,354
27,3,355
12,13,355
15,22,355
17,4,356
22,13,356
41,22,356
13,5,357
18,13,357
35,22,357
50,6,358
36,13,358
15,22,358
50,7,359
34,13,359
22,22,359
48,8,360
21,13,360
32,22,360
39,1,361
34,14,361
42,22,361
28,2,362
37,14,362
32,22,362
39,3,363
28,14,363
20,22,363
25,4,364
23,14,364
13,22,364
36,5,365
44,14,365
20,22,365
27,6,366
47,14,366
29,22,366
13,7,367
29,14,367
50,22,367
47,8,368
23,14,368
34,22,368
49,1,369
10,15,369
38,22,369
49,2,370
30,15,370
24,22,370
44,3,371
27,15,371
22,22,371
32,4,372
33,15,372
23,22,372
43,5,373
14,15,373
12,22,373
50,6,374
14,15,374
12,22,374
30,7,375
13,15,375
48,22,375
16,8,376
42,15,376
10,22,376
25,1,377
50,16,377
23,22,377
22,2,378
15,16,378
40,22,378
19,3,379
40,16,379
41,22,379
47,4,380
49,16,380
22,22,380
25,5,381
41,16,381
36,22,381
46,6,382
42,16,382
45,22,382
41,7,383
12,16,383
38,22,383
28,8,384
19,16,384
37,22,384
34,1,385
36,9,385
13,23,385
14,2,386
21,9,386
43,23,386
17,3,387
42,9,387
38,23,387
12,4,388
37,9,388
50,23,388
41,5,389
44,9,389
47,23,389
33,6,390
38,9,390
40,23,390
38,7,391
41,9,391
11,23,391
35,8,392
10,9,392
45,23,392
22,1,393
12,10,393
21,23,393
29,2,394
18,10,394
46,23,394
34,3,395
27,10,395
31,23,395
47,4,396
50,10,396
35,23,396
27,5,397
32,10,397
21,23,397
38,6,398
39,10,398
13,23,398
49,7,399
46,10,399
50,23,399
20,8,400
39,10,400
46,23,400
34,1,401
43,11,401
50,23,401
22,2,402
48,11,402
36,23,402
45,3,403
44,11,403
24,23,403
19,4,404
41,11,404
50,23,404
13,5,405
32,11,405
37,23,405
45,6,406
26,11,406
43,23,406
36,7,407
33,11,407
26,23,407
23,8,408
19,11,408
17,23,408
28,1,409
32,12,409
24,23,409
28,2,410
12,12,410
27,23,410
17,3,411
39,12,411
45,23,411
16,4,412
39,12,412
35,23,412
37,5,413
37,12,413
49,23,413
37,6,414
45,12,414
25,23,414
47,7,415
31,12,415
28,23,415
36,8,416
44,12,416
30,23,416
22,1,417
46,13,417
39,23,417
38,2,418
19,13,418
38,23,418
32,3,419
28,13,419
31,23,419
25,4,420
48,13,420
20,23,420
14,5,421
29,13,421
29,23,421
35,6,422
44,13,422
31,23,422
21,7,423
34,13,423
21,23,423
13,8,424
34,13,424
45,23,424
18,1,425
29,14,425
28,23,425
28,2,426
30,14,426
20,23,426
46,3,427
26,14,427
30,23,427
49,4,428
46,14,428
18,23,428
21,5,429
23,14,429
31,23,429
21,6,430
18,14,430
15,23,430
31,7,431
27,14,431
21,23,431
45,8,432
37,14,432
44,23,432
40,1,433
21,15,433
29,23,433
43,2,434
10,15,434
14,23,434
48,3,435
35,15,435
40,23,435
50,4,436
48,15,436
50,23,436
19,5,437
50,15,437
33,23,437
11,6,438
28,15,438
34,23,438
47,7,439
38,15,439
32,23,439
15,8,440
21,15,440
41,23,440
44,1,441
42,16,441
24,23,441
50,2,442
29,16,442
10,23,442
23,3,443
28,16,443
44,23,443
41,4,444
10,16,444
41,23,444
42,5,445
45,16,445
29,23,445
33,6,446
18,16,446
21,23,446
26,7,447
24,16,447
45,23,447
13,8,448
35,16,448
50,23,448
40,1,449
29,9,449
20,24,449
44,2,450
27,9,450
33,24,450
36,3,451
23,9,451
30,24,451
46,4,452
11,9,452
12,24,452
12,5,453
45,9,453
12,24,453
16,6,454
39,9,454
12,24,454
24,7,455
34,9,455
25,24,455
36,8,456
34,9,456
19,24,456
35,1,457
46,10,457
38,24,457
46,2,458
26,10,458
12,24,458
33,3,459
23,10,459
49,24,459
48,4,460
28,10,460
44,24,460
38,5,461
17,10,461
25,24,461
13,6,462
46,10,462
22,24,462
43,7,463
20,10,463
44,24,463
19,8,464
12,10,464
40,24,464
31,1,465
17,11,465
32,24,465
21,2,466
10,11,466
16,24,466
22,3,467
24,11,467
48,24,467
16,4,468
34,11,468
49,24,468
36,5,469
17,11,469
38,24,469
49,6,470
16,11,470
42,24,470
29,7,471
38,11,471
12,24,471
45,8,472
22,11,472
43,24,472
39,1,473
33,12,473
11,24,473
21,2,474
26,12,474
28,24,474
29,3,475
46,12,475
30,24,475
42,4,476
41,12,476
30,24,476
31,5,477
33,12,477
24,24,477
42,6,478
19,12,478
33,24,478
20,7,479
24,12,479
50,24,479
19,8,480
22,12,480
32,24,480
29,1,481
21,13,481
35,24,481
39,2,482
15,13,482
23,24,482
44,3,483
29,13,483
24,24,483
45,4,484
20,13,484
32,24,484
13,5,485
40,13,485
25,24,485
26,6,486
16,13,486
16,24,486
46,7,487
22,13,487
38,24,487
10,8,488
27,13,488
10,24,488
27,1,489
44,14,489
30,24,489
23,2,490
30,14,490
12,24,490
39,3,491
15,14,491
49,24,491
29,4,492
16,14,492
13,24,492
47,5,493
10,14,493
13,24,493
15,6,494
16,14,494
12,24,494
46,7,495
35,14,495
29,24,495
21,8,496
12,14,496
33,24,496
25,1,497
46,15,497
27,24,497
39,2,498
26,15,498
21,24,498
13,3,499
26,15,499
35,24,499
29,4,500
31,15,500
40,24,500
